"lang"
{
    "Language"    "russian"
        "DOTA_Tooltip_Ability_special_bonus_unique_brutal_strike_talent_20"    "+{s:bonus_crit_damage}% Critical Damage"
        "DOTA_Tooltip_Ability_special_bonus_unique_brutal_strike_talent_25"    "-{s:bonus_taunt_cooldown}s Taunt Cooldown"
        "DOTA_Tooltip_modifier_troll_berserker_rallying_cry_ally"    "Rallied!"
        "DOTA_Tooltip_modifier_troll_berserker_rallying_cry_ally_description"    "You've heard the Troll Berserker's cry!"
        "DOTA_Tooltip_modifier_troll_berserker_rallying_cry_enemy"    "Harried!"
        "DOTA_Tooltip_modifier_troll_berserker_rallying_cry_enemy_description"    "You've heard the Troll Berserker's cry!"
        "DOTA_Tooltip_modifier_troll_berserker_spiked_shield"    "Block Chance"
        "DOTA_Tooltip_modifier_troll_berserker_spiked_shield_description"    "Your percent chance for Spiked Shield to proc."
        "DOTA_Tooltip_modifier_troll_berserker_spiked_shield_scepter"    "Spiked Shield"
        "DOTA_Tooltip_modifier_troll_berserker_spiked_shield_scepter_description"    "Your attacks are followed by another attack, but passive damage block and counter attacks are disabled."
        "DOTA_Tooltip_modifier_troll_berserker_brutal_strike_cc"    "Brutal Strike"
        "DOTA_Tooltip_modifier_troll_berserker_brutal_strike_cc_description"    "You are taunted or stunned!"
        "DOTA_Tooltip_modifier_troll_berserker_brutal_strike_cc_cooldown"    "Brutal Strike Cooldown"
        "DOTA_Tooltip_modifier_troll_berserker_brutal_strike_cc_cooldown_description"    "You can't be taunted or stunned by the Troll Berserker."
        "DOTA_Tooltip_modifier_troll_berserker_brutal_strike_shard_stacks"    "Brutal Strike Stacks"
        "DOTA_Tooltip_modifier_troll_berserker_brutal_strike_shard_stacks_description"    "Every stack increases the damage of the Troll Berserker's critical strikes."
    }
}
